SellerID,AssignedTasks,CompletedTasks,ApprovedTasks,RejectedTasks,SubmittedProofs,AvgCompletionTime,TrustScore,SuccessRate,CompletionRatio,ProofValidityRate,SpeedScore,AuditRetentionRate,PerformanceScore,FinalReputationScore,Rating,RatingLabel
S040,92,81,73,8,81,1.3,90.39,0.9012,0.8804,0.992,1,0.9857,94.24,93.08,5,5 Star
S080,112,109,102,7,109,2.75,96.3,0.9358,0.9732,0.8863,1,0.9942,95.72,95.89,5,5 Star
S426,68,35,13,22,35,7.29,37.4,0.3714,0.5147,0.3968,0.5487,0.42,44.02,42.03,2,2 Star
S171,139,117,99,18,117,2.09,81.49,0.8462,0.8417,0.9058,1,0.8859,88.53,86.42,5,5 Star
S283,97,70,53,17,70,4.71,53.82,0.7571,0.7216,0.7163,0.8493,0.5526,71.68,66.32,3,3 Star
S263,58,42,25,17,42,5.79,64.35,0.5952,0.7241,0.7111,0.6908,0.5939,65.24,64.97,3,3 Star
S342,96,36,15,21,36,11.68,41.28,0.4167,0.375,0.4002,0.3425,0.4285,39.71,40.18,2,2 Star
S285,130,94,66,28,94,6.05,66.23,0.7021,0.7231,0.7663,0.6612,0.6345,69.63,68.61,3,3 Star
S190,71,59,48,11,59,3.62,63.53,0.8136,0.831,0.8309,1,0.8784,86.06,79.3,4,4 Star
S362,96,36,16,20,36,7.11,34.71,0.4444,0.375,0.5089,0.5626,0.5234,47.37,43.57,2,2 Star
S244,43,24,18,6,24,6.58,57.96,0.75,0.5581,0.6109,0.6079,0.5985,63.91,62.12,3,3 Star
S366,48,20,8,12,20,9.23,25.77,0.4,0.4167,0.3921,0.4334,0.4643,42.0,37.13,1,1 Star
S329,78,45,27,18,45,6.84,66.36,0.6,0.5769,0.6395,0.5848,0.7562,63.03,64.03,3,3 Star
S417,45,17,9,8,17,6.65,30.84,0.5294,0.3778,0.3764,0.6015,0.4624,47.35,42.4,2,2 Star
S110,94,77,63,14,77,2.28,75.99,0.8182,0.8191,0.728,1,0.8064,82.98,80.88,4,4 Star
S112,157,134,103,31,134,2.14,62.41,0.7687,0.8535,0.8713,1,0.8141,84.48,77.86,4,4 Star
S208,125,93,75,18,93,5.31,70.99,0.8065,0.744,0.7644,0.7533,0.8102,78.04,75.92,4,4 Star
S488,48,12,4,8,12,22.69,21.4,0.3333,0.25,0.3016,0.1763,0.2522,27.21,25.47,1,1 Star
S042,147,129,126,3,129,1.4,95.76,0.9767,0.8776,0.9596,1,0.9927,96.1,96.0,5,5 Star
S063,101,96,87,9,96,2.49,95.51,0.9062,0.9505,0.9543,1,0.8912,93.33,93.98,5,5 Star
S289,104,62,41,21,62,4.16,57.6,0.6613,0.5962,0.7465,0.9615,0.6516,70.41,66.57,3,3 Star
S464,56,6,1,5,6,15.56,27.32,0.1667,0.1071,0.1978,0.2571,0.1829,17.62,20.53,1,1 Star
S073,132,121,113,8,121,0.69,79.41,0.9339,0.9167,0.9799,1,0.9267,94.58,90.03,5,5 Star
S383,41,14,7,7,14,10.36,41.61,0.5,0.3415,0.5388,0.3861,0.4573,44.85,43.88,2,2 Star
S023,107,106,102,4,106,2.57,87.31,0.9623,0.9907,0.9656,1,0.9279,96.72,93.9,5,5 Star
S459,42,7,1,6,7,15.42,29.12,0.1429,0.1667,0.2568,0.2594,0.3897,23.16,24.95,1,1 Star
S126,108,86,73,13,86,4.87,71.46,0.8488,0.7963,0.9162,0.8214,0.8191,83.84,80.13,4,4 Star
S062,121,113,105,8,113,1.14,91.35,0.9292,0.9339,0.9368,1,0.9881,95.37,94.16,5,5 Star
S423,100,58,21,37,58,9.52,35.01,0.3621,0.58,0.5794,0.4202,0.3687,44.83,41.88,2,2 Star
S301,104,80,48,32,80,7.17,46.3,0.6,0.7692,0.6825,0.5579,0.6828,65.65,59.84,3,3 Star
S016,200,176,170,6,176,2.55,90.17,0.9659,0.88,0.9444,1,0.912,93.98,92.84,5,5 Star
S485,14,3,1,2,3,10.79,8.96,0.3333,0.2143,0.3572,0.3707,0.343,32.06,25.13,1,1 Star
S388,39,22,11,11,22,8.65,30.33,0.5,0.5641,0.4043,0.4624,0.5741,50.76,44.63,2,2 Star
S153,147,116,104,12,116,4.26,63.99,0.8966,0.7891,0.7321,0.939,0.7752,83.25,77.47,4,4 Star
S315,112,83,55,28,83,6.12,50.29,0.6627,0.7411,0.7075,0.6536,0.6092,67.3,62.2,3,3 Star
S147,93,77,68,9,77,5.29,76.98,0.8831,0.828,0.7417,0.7561,0.7668,80.86,79.7,4,4 Star
S261,128,88,60,28,88,4.56,61.68,0.6818,0.6875,0.7008,0.8772,0.7736,73.35,69.85,3,3 Star
S156,89,69,51,18,69,5.15,78.26,0.7391,0.7753,0.7206,0.7767,0.8917,77.97,78.06,4,4 Star
S022,96,85,79,6,85,2.15,89.72,0.9294,0.8854,0.9118,1,0.9847,93.96,92.69,5,5 Star
S452,8,1,1,0,1,12.66,13.03,1.0,0.125,0.3092,0.316,0.3166,48.21,37.66,1,1 Star
S160,138,100,87,13,100,5.03,66.43,0.87,0.7246,0.8243,0.7952,0.8116,81.12,76.71,4,4 Star
S092,123,112,106,6,112,3.14,95.55,0.9464,0.9106,0.9467,1,0.942,94.64,94.91,5,5 Star
S450,15,5,1,4,5,11.05,2.23,0.2,0.3333,0.3826,0.362,0.3934,31.7,22.86,1,1 Star
S009,199,191,169,22,191,2.4,83.87,0.8848,0.9598,0.9441,1,0.9094,93.09,90.32,5,5 Star
S017,94,86,77,9,86,0.51,92.1,0.8953,0.9149,0.9667,1,0.9664,93.99,93.42,5,5 Star
S231,71,54,30,24,54,4.24,59.94,0.5556,0.7606,0.6691,0.9434,0.7601,71.27,67.87,3,3 Star
S018,177,159,157,2,159,3.11,99.38,0.9874,0.8983,0.9158,1,0.9567,95.46,96.64,5,5 Star
S186,79,68,57,11,68,2.62,65.47,0.8382,0.8608,0.8746,1,0.8188,86.86,80.44,4,4 Star
S003,163,157,146,11,157,1.85,82.37,0.9299,0.9632,0.9134,1,0.9843,95.55,91.6,5,5 Star
S220,68,58,52,6,58,2.13,78.23,0.8966,0.8529,0.7603,1,0.8782,87.92,85.01,5,5 Star
S224,103,65,47,18,65,4.57,56.41,0.7231,0.6311,0.569,0.8753,0.6476,68.93,65.17,3,3 Star
S233,57,42,27,15,42,7.09,49.6,0.6429,0.7368,0.6524,0.5642,0.5702,63.68,59.46,3,3 Star
S065,188,182,170,12,182,3.16,88.45,0.9341,0.9681,0.9491,1,0.9662,95.95,93.7,5,5 Star
S478,29,3,1,2,3,20.92,8.55,0.3333,0.1034,0.1643,0.1912,0.1664,20.73,17.08,1,1 Star
S125,149,114,90,24,114,5.0,79.39,0.7895,0.7651,0.8022,0.8,0.7836,78.69,78.9,4,4 Star
S322,52,34,20,14,34,5.98,47.46,0.5882,0.6538,0.6081,0.6689,0.6315,62.51,57.99,3,3 Star
S044,167,159,144,15,159,1.97,85.54,0.9057,0.9521,0.9886,1,0.9815,95.67,92.63,5,5 Star
S182,81,71,59,12,71,4.91,81.32,0.831,0.8765,0.904,0.8147,0.7376,82.99,82.49,4,4 Star
S232,73,51,30,21,51,5.95,47.71,0.5882,0.6986,0.7096,0.6723,0.7797,67.94,61.87,3,3 Star
